2026-02-05T01:43:50.276565,cpu,fp32,64,8,10,50,1,118.583,117.234,134.582,8635.3,0.0,6.9832,success,
2026-02-05T01:45:43.975084,cpu,fp32,64,8,10,50,2,129.004,127.489,140.393,7937.7,0.0,6.9677,success,
2026-02-05T01:47:40.282624,cpu,fp32,64,8,10,50,3,157.71,152.779,179.062,6492.9,0.0,7.0185,success,
2026-02-05T01:49:36.657369,cpu,fp32,64,16,10,50,1,192.964,190.702,204.6,10613.4,0.0,7.0641,success,
2026-02-05T01:51:34.423606,cpu,fp32,64,16,10,50,2,199.639,197.58,218.0,10258.5,0.0,6.9271,success,
2026-02-05T01:53:32.317263,cpu,fp32,64,16,10,50,3,210.973,200.815,240.908,9707.4,0.0,6.9766,success,
2026-02-05T01:55:39.447427,cpu,fp32,64,32,10,50,1,372.535,361.061,404.703,10995.0,0.0,6.858,success,
2026-02-05T01:57:50.103486,cpu,fp32,64,32,10,50,2,414.595,381.99,512.471,9879.5,0.0,6.9327,success,
2026-02-05T01:59:57.802809,cpu,fp32,64,32,10,50,3,395.457,385.137,455.108,10357.6,0.0,6.9083,success,
2026-02-05T02:02:20.877004,cpu,fp32,64,64,10,50,1,694.007,679.46,750.948,11803.9,0.0,7.0138,success,
2026-02-05T02:04:42.228658,cpu,fp32,64,64,10,50,2,694.565,675.776,751.723,11794.4,0.0,6.9549,success,
2026-02-05T02:07:04.190727,cpu,fp32,64,64,10,50,3,695.801,681.093,735.189,11773.5,0.0,6.9128,success,
2026-02-05T02:09:01.341409,cpu,fp32,128,8,10,50,1,203.243,196.401,230.518,10076.6,0.0,7.0507,success,
2026-02-05T02:11:08.397016,cpu,fp32,128,8,10,50,2,198.956,191.903,219.367,10293.7,0.0,7.0274,success,
2026-02-05T02:13:03.816178,cpu,fp32,128,8,10,50,3,201.042,195.26,238.845,10186.9,0.0,7.1119,success,
2026-02-05T02:15:07.763665,cpu,fp32,128,16,10,50,1,358.413,350.188,376.396,11428.2,0.0,7.1152,success,
2026-02-05T02:17:15.915868,cpu,fp32,128,16,10,50,2,432.496,405.33,565.188,9470.6,0.0,6.9623,success,
2026-02-05T02:19:21.506176,cpu,fp32,128,16,10,50,3,375.074,360.919,435.455,10920.5,0.0,6.8931,success,
2026-02-05T02:21:40.149049,cpu,fp32,128,32,10,50,1,685.84,672.04,732.678,11944.5,0.0,6.8768,success,
2026-02-05T02:23:59.443879,cpu,fp32,128,32,10,50,2,691.11,675.638,726.729,11853.4,0.0,7.0025,success,
